Epoch,D_Loss,G_Loss,D_Accuracy,Img_Variance,Time(s),Latency(ms),VRAM(MB)
1,-8.792,-298.884,0.500,0.394,97.923,512.888,8907.777
2,-9.353,-646.340,0.500,0.358,97.228,510.398,8908.402
3,-2.796,-617.189,0.500,0.441,97.211,504.910,8910.527
4,-5.703,-664.065,0.500,0.442,97.341,511.283,8908.402
5,-13.344,-1002.232,0.500,0.388,97.425,510.194,8908.402
6,-10.808,-1011.557,0.500,0.446,96.757,501.323,8908.152
7,-6.420,-1597.791,0.500,0.408,96.520,504.534,8910.277
8,-3.342,-1600.248,0.500,0.356,96.547,502.687,8908.777
9,2.447,-1980.117,0.500,0.423,96.736,502.188,8907.902
10,-8.609,-2220.542,0.500,0.431,96.676,503.692,8908.027
11,-9.758,-2389.203,0.500,0.354,97.034,511.812,8907.902
12,-5.900,-2906.502,0.500,0.382,97.120,504.879,8909.152
13,3.142,-3292.115,0.500,0.374,96.567,504.413,8909.277
14,-0.773,-3860.504,0.500,0.386,96.793,506.093,8909.652
15,-7.159,-3743.518,0.500,0.414,96.427,507.544,8909.277
16,0.585,-4327.975,0.500,0.425,97.855,506.102,8908.902
17,-6.569,-5240.294,0.500,0.423,97.179,504.251,8908.902
18,-5.950,-5961.048,0.500,0.404,97.408,505.503,8908.152
19,-7.265,-6028.639,0.500,0.465,96.956,503.001,8908.277
20,-0.254,-6872.219,0.500,0.408,96.829,505.087,8907.277
21,-6.285,-7787.367,0.500,0.382,97.112,506.311,8907.777
22,-4.553,-8393.941,0.500,0.412,96.938,507.423,8908.777
23,-13.560,-10145.802,0.500,0.414,97.094,505.599,8908.777
24,-4.655,-10153.986,0.500,0.380,97.042,504.856,8908.527
25,-8.426,-11590.159,0.500,0.339,97.174,507.666,8908.527
26,-8.724,-11708.484,0.500,0.447,97.280,505.382,8908.277
27,-17.696,-11048.811,0.500,0.349,97.012,508.281,8909.152
28,-15.737,-11706.076,0.500,0.456,97.095,505.803,8908.277
29,0.387,-12871.251,0.500,0.404,96.959,506.350,8908.777
30,-3.774,-12484.112,0.500,0.411,97.022,507.073,8907.902
31,2.533,-14193.219,0.500,0.453,97.236,506.358,8909.527
32,-6.241,-16454.594,0.500,0.449,97.032,504.997,8908.402
33,3.588,-15454.770,0.500,0.340,97.161,507.695,8909.152
34,-6.777,-17629.566,0.500,0.413,97.273,505.364,8907.777
35,-4.010,-18105.363,0.500,0.471,97.142,506.001,8909.652
36,-12.350,-19232.389,0.500,0.390,97.186,507.666,8909.277
37,-35.611,-19046.043,0.500,0.452,97.167,505.977,8909.402
38,-4.702,-17860.453,0.500,0.348,97.073,505.677,8908.402
39,-13.975,-20175.297,0.500,0.446,97.090,504.951,8909.152
40,-19.415,-18209.459,0.500,0.379,97.244,505.455,8909.027
41,-23.311,-18567.508,0.500,0.526,97.260,506.474,8908.027
42,-8.549,-21074.043,0.500,0.399,97.042,504.825,8908.277
43,-3.726,-22140.293,0.500,0.344,97.090,505.447,8908.277
44,-2.849,-21103.227,0.500,0.364,97.129,508.183,8908.152
45,-12.892,-21972.014,0.500,0.398,97.075,506.607,8909.027
46,-11.614,-27117.043,0.500,0.382,97.045,506.500,8908.402
47,-17.312,-26949.961,0.500,0.337,97.254,507.303,8907.527
48,-10.850,-25459.355,0.500,0.360,97.529,512.757,8907.402
49,-15.489,-26508.340,0.500,0.406,98.265,638.522,8908.427
50,-15.943,-28321.771,0.500,0.401,99.697,632.049,8907.052
51,-5.884,-30980.326,0.500,0.410,96.892,633.398,8908.052
52,-33.743,-29797.090,0.500,0.375,96.845,629.459,8909.427
53,-14.416,-30616.898,0.500,0.372,97.232,635.433,8909.177
54,-10.956,-32868.227,0.500,0.478,97.999,640.150,8908.427
55,-27.930,-30675.395,0.500,0.449,98.048,637.059,8907.052
56,0.126,-30899.949,0.500,0.393,97.340,634.900,8908.052
57,-10.425,-30774.648,0.500,0.371,97.692,634.937,8909.427
58,-7.525,-32722.031,0.500,0.376,98.184,635.999,8909.177
59,-7.780,-34671.789,0.500,0.421,97.307,633.106,8908.052
60,-26.907,-36902.824,0.500,0.460,97.056,631.718,8908.552
61,-18.089,-36439.672,0.500,0.386,96.929,631.540,8908.052
62,-10.941,-37320.676,0.500,0.407,96.922,631.952,8908.302
63,-5.932,-37081.375,0.500,0.344,96.568,634.856,8908.427
64,-8.876,-39807.617,0.500,0.404,96.868,633.676,8907.927
65,-2.358,-38687.922,0.500,0.358,96.697,632.493,8909.052
66,-7.673,-41478.066,0.500,0.366,96.793,630.469,8909.052
67,-11.739,-41414.125,0.500,0.425,96.726,631.935,8907.802
68,-12.125,-41610.484,0.500,0.463,96.962,631.485,8908.552
69,-11.325,-43895.078,0.500,0.379,96.911,632.290,8907.802
70,-15.937,-42807.016,0.500,0.392,96.518,632.028,8908.052
71,-13.742,-46139.305,0.500,0.369,96.672,630.840,8909.427
72,-8.300,-46178.043,0.500,0.371,96.650,632.549,8908.677
73,-5.020,-43143.859,0.500,0.421,96.659,633.362,8907.927
74,-9.821,-43391.906,0.500,0.384,96.742,630.538,8907.552
75,-18.481,-45856.703,0.500,0.481,96.761,633.076,8907.927
76,-8.049,-44985.125,0.500,0.444,96.480,630.322,8908.052
77,-9.062,-50471.871,0.500,0.379,96.453,631.682,8908.302
78,-24.210,-50228.699,0.500,0.385,96.656,629.745,8907.427
79,-7.720,-47021.836,0.500,0.463,96.650,630.125,8907.927
80,-14.306,-51893.359,0.500,0.380,96.618,630.018,8908.177
81,-20.966,-52677.242,0.500,0.402,96.564,633.950,8908.677
82,-15.391,-51691.469,0.500,0.370,96.534,630.797,8908.927
83,-9.743,-53752.332,0.500,0.393,98.403,631.198,8909.802
84,-9.606,-53883.754,0.500,0.362,96.657,629.884,8908.177
85,-14.427,-53610.930,0.500,0.459,96.646,633.695,8909.177
86,-15.850,-51716.445,0.500,0.359,96.698,632.283,8908.802
87,-4.845,-55251.820,0.500,0.443,96.543,632.417,8907.677
88,-3.272,-53689.410,0.500,0.410,96.481,629.401,8908.177
89,-13.372,-56845.891,0.500,0.400,96.521,630.987,8907.302
90,-9.850,-59934.594,0.500,0.405,96.724,631.733,8908.677
91,-12.520,-58846.750,0.500,0.266,96.628,628.964,8908.927
92,-18.112,-59114.359,0.500,0.374,96.478,633.591,8908.052
93,-16.991,-62436.535,0.500,0.370,96.455,631.024,8908.052
94,-9.597,-63486.434,0.500,0.404,96.500,629.832,8909.052
95,-13.331,-63011.477,0.500,0.416,96.520,630.363,8907.677
96,-14.990,-66103.883,0.500,0.407,96.596,629.365,8907.302
97,-8.446,-66886.555,0.500,0.419,96.570,630.881,8908.052
98,-13.432,-65054.984,0.500,0.361,96.523,630.551,8907.802
99,-14.195,-63665.246,0.500,0.398,96.683,633.956,8908.802
100,-10.893,-64368.516,0.500,0.399,96.456,630.236,8907.552
101,-16.760,-65190.129,0.500,0.373,96.713,631.811,8907.802
102,-9.421,-67348.117,0.500,0.443,96.686,627.382,8909.302
103,-15.266,-68203.328,0.500,0.399,96.485,631.031,8908.177
104,-17.842,-67750.555,0.500,0.455,96.579,629.781,8907.427
105,-10.768,-70312.109,0.500,0.374,96.366,630.843,8907.927
106,-11.281,-68560.984,0.500,0.434,96.314,628.189,8908.677
